filename,s3_path
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_annotation.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_annotation.json
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_binary_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_binary_scores.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_binary_scores.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_binary_scores.pkl
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_binary_scores_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_binary_scores_symbols.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_binary_scores_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_binary_scores_symbols.pkl
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_boxplot_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_boxplot_f_score.html
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_boxplot_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_boxplot_onTarget.html
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_boxplot_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_boxplot_precision.html
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_boxplot_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_boxplot_recall.html
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_cid_mapping.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_cid_mapping.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_order.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_order.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_order_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_order_before_filter.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_sizes.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_sizes.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_sizes_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_sizes_before_filter.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_statistics.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_statistics.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_cluster_summary.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_dendrogram.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_dendrogram.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_dendrogram_before_filter.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_dendrogram_before_filter.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_distribution_log10.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_distribution_log10.html
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_distribution_log10.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_distribution_log10.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_distribution_raw.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_distribution_raw.html
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_distribution_raw.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_distribution_raw.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_dotplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_dotplot.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_dotplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_dotplot_scaled.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_gene_selection.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_gene_selection.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_gene_selection_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_gene_selection_symbols.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_hist_nonzero_binary_scores.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_hist_nonzero_binary_scores.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_hist_nonzero_medians.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_hist_nonzero_medians.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_markers.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_markers.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_markers_onTarget.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_markers_onTarget.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_markers_onTarget_supp.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_markers_onTarget_supp.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_markers_onTarget_supp_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_markers_onTarget_supp_symbols.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_markers_onTarget_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_markers_onTarget_symbols.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_markers_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_markers_symbols.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_master_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_master_dataset_summary.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_matrixplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_matrixplot.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_matrixplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_matrixplot_scaled.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_medians.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_medians.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_medians.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_medians.pkl
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_medians_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_medians_symbols.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_medians_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_medians_symbols.pkl
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_results.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_results.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_results.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_results.pkl
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_results_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_results_symbols.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_results_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_results_symbols.pkl
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_scatter_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_scatter_f_score.html
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_scatter_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_scatter_onTarget.html
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_scatter_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_scatter_precision.html
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_scatter_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_scatter_recall.html
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_silhouette_fscore_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_silhouette_fscore_summary.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_silhouette_fscore_summary.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_silhouette_fscore_summary.html
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_silhouette_fscore_summary.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_silhouette_fscore_summary.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_silhouette_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_silhouette_scores.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_stacked_violin.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_stacked_violin.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_stacked_violin_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_stacked_violin_scaled.svg
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_summary_before_filter.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_summary_before_filter.csv
heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_summary_normal.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811_summary_normal.csv
heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568_2D_projection.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568_2D_projection.html
heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568_2D_projection.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568_2D_projection.svg
heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568_X_umap_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568_X_umap_dataset_summary.csv
heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568_adata_filtered.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568_adata_filtered.h5ad
heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568_annotation.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cb4dd3d80718c05efea1/results/heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568_annotation.json
